500000	0.004525	0.004436
505000	0.003943	0.004415
510000	0.003682	0.004404
515000	0.001353	0.004380
520000	0.000823	0.004355
525000	0.001490	0.004334
530000	0.000228	0.004316
535000	0.000679	0.004296
540000	0.002238	0.004278
545000	0.001532	0.004253
550000	0.003673	0.004241
555000	0.000080	0.004217
560000	0.000061	0.004198
565000	0.002774	0.004176
570000	0.000500	0.004160
575000	0.002501	0.004140
580000	0.000209	0.004125
585000	0.002894	0.004104
590000	0.000680	0.004089
595000	0.001279	0.004071
600000	0.005371	0.004049
605000	0.003029	0.004043
610000	0.002998	0.004019
615000	0.002595	0.004009
620000	0.001994	0.003987
625000	0.002413	0.003977
630000	0.000866	0.003957
635000	0.004644	0.003937
640000	0.000326	0.003927
645000	0.000044	0.003912
650000	0.004584	0.003902
655000	0.002921	0.003878
660000	0.002965	0.003863
665000	0.002527	0.003849
670000	0.000459	0.003839
675000	0.000896	0.003823
680000	0.001681	0.003812
685000	0.000941	0.003797
690000	0.000656	0.003783
695000	0.001241	0.003770
700000	0.001141	0.003756
705000	0.002578	0.003745
710000	0.001549	0.003727
715000	0.002427	0.003712
720000	0.000536	0.003703
725000	0.000250	0.003689
730000	0.002463	0.003674
735000	0.001670	0.003666
740000	0.003726	0.003648
745000	0.001423	0.003641
750000	0.001717	0.003626
755000	0.004563	0.003610
760000	0.004920	0.003598
765000	0.005807	0.003585
770000	0.000053	0.003580
775000	0.004159	0.003573
780000	0.000616	0.003558
785000	0.003087	0.003549
790000	0.000558	0.003534
795000	0.000293	0.003523
800000	0.000875	0.003513
805000	0.002054	0.003504
810000	0.003342	0.003494
815000	0.001527	0.003482
820000	0.002110	0.003467
825000	0.001343	0.003457
830000	0.006246	0.003455
835000	0.000334	0.003438
840000	0.000032	0.003428
845000	0.001108	0.003419
850000	0.001829	0.003410
855000	0.000559	0.003398
860000	0.001251	0.003389
865000	0.003719	0.003382
870000	0.000662	0.003367
875000	0.004059	0.003354
880000	0.006543	0.003356
885000	0.000717	0.003340
890000	0.000618	0.003329
895000	0.005511	0.003327
900000	0.004436	0.003307
905000	0.001975	0.003304
910000	0.000168	0.003293
915000	0.005905	0.003278
920000	0.002320	0.003273
925000	0.002671	0.003269
930000	0.004785	0.003263
935000	0.001502	0.003251
940000	0.001141	0.003239
945000	0.005704	0.003226
950000	0.001066	0.003222
955000	0.002544	0.003217
960000	0.000072	0.003206
965000	0.006324	0.003204
970000	0.003209	0.003193
975000	0.002305	0.003179
980000	0.001714	0.003172
985000	0.000639	0.003166
990000	0.001059	0.003156
995000	0.001571	0.003151
1000000	0.000549	0.003141
1005000	0.001920	0.003136
1010000	0.002178	0.003124
1015000	0.000642	0.003119
1020000	0.003976	0.003107
1025000	0.002688	0.003100
1030000	0.002674	0.003093
1035000	0.000646	0.003089
1040000	0.003438	0.003077
1045000	0.000474	0.003073
1050000	0.002431	0.003068
1055000	0.003150	0.003062
1060000	0.002428	0.003049
1065000	0.002509	0.003047
1070000	0.003059	0.003034
1075000	0.001080	0.003031
1080000	0.004981	0.003028
1085000	0.000498	0.003016
1090000	0.003100	0.003006
1095000	0.002010	0.003004
1100000	0.000313	0.002996
1105000	0.005275	0.002984
1110000	0.002004	0.002980
1115000	0.000699	0.002975
1120000	0.003023	0.002966
1125000	0.002275	0.002964
1130000	0.000098	0.002955
1135000	0.000446	0.002948
1140000	0.000777	0.002943
1145000	0.000885	0.002935
1150000	0.004291	0.002926
1155000	0.002167	0.002925
1160000	0.000349	0.002917
1165000	0.001433	0.002912
1170000	0.004084	0.002908
1175000	0.000043	0.002898
1180000	0.000718	0.002891
1185000	0.001509	0.002885
1190000	0.002397	0.002882
1195000	0.001017	0.002873
1200000	0.000022	0.002868
1205000	0.002803	0.002864
1210000	0.001497	0.002857
1215000	0.004838	0.002846
1220000	0.000992	0.002845
1225000	0.000712	0.002838
1230000	0.001839	0.002831
1235000	0.001524	0.002826
1240000	0.004465	0.002817
1245000	0.001164	0.002817
1250000	0.003822	0.002807
1255000	0.000078	0.002804
1260000	0.000384	0.002799
1265000	0.001819	0.002795
1270000	0.000230	0.002788
1275000	0.002285	0.002780
1280000	0.004138	0.002773
1285000	0.000148	0.002772
1290000	0.000871	0.002767
1295000	0.000345	0.002761
1300000	0.001041	0.002754
1305000	0.000447	0.002750
1310000	0.002466	0.002743
1315000	0.001855	0.002741
1320000	0.000404	0.002735
1325000	0.000280	0.002729
1330000	0.002753	0.002722
1335000	0.000294	0.002719
1340000	0.002339	0.002712
1345000	0.000244	0.002709
1350000	0.000239	0.002704
1355000	0.000237	0.002699
1360000	0.000504	0.002694
1365000	0.001037	0.002688
1370000	0.002195	0.002682
1375000	0.002284	0.002677
1380000	0.003767	0.002678
1385000	0.002420	0.002667
1390000	0.000424	0.002665
1395000	0.001389	0.002661
1400000	0.002489	0.002657
1405000	0.003047	0.002648
1410000	0.002130	0.002644
1415000	0.001914	0.002639
1420000	0.000636	0.002636
1425000	0.000195	0.002632
1430000	0.004121	0.002624
1435000	0.001030	0.002623
1440000	0.002612	0.002620
1445000	0.002670	0.002611
1450000	0.001892	0.002607
1455000	0.001448	0.002606
1460000	0.001132	0.002601
1465000	0.001624	0.002597
1470000	0.000627	0.002591
1475000	0.002823	0.002589
1480000	0.002062	0.002581
1485000	0.002794	0.002576
1490000	0.000581	0.002574
1495000	0.001977	0.002571
1500000	0.002049	0.002563
1505000	0.001109	0.002560
1510000	0.001520	0.002558
1515000	0.003150	0.002555
1520000	0.003256	0.002546
1525000	0.001438	0.002545
1530000	0.000393	0.002540
1535000	0.003960	0.002539
1540000	0.003094	0.002534
1545000	0.000570	0.002527
1550000	0.000512	0.002524
1555000	0.000098	0.002519
1560000	0.000335	0.002516
1565000	0.000379	0.002511
1570000	0.000931	0.002508
1575000	0.001919	0.002502
1580000	0.000037	0.002499
1585000	0.000217	0.002495
1590000	0.000706	0.002491
1595000	0.000144	0.002487
1600000	0.000665	0.002484
1605000	0.002984	0.002482
1610000	0.001214	0.002475
1615000	0.000092	0.002472
1620000	0.001772	0.002467
1625000	0.001353	0.002463
1630000	0.000423	0.002460
1635000	0.004165	0.002454
1640000	0.002422	0.002451
1645000	0.003374	0.002452
1650000	0.002465	0.002448
1655000	0.003369	0.002445
1660000	0.002044	0.002437
1665000	0.001780	0.002433
1670000	0.000564	0.002431
1675000	0.002681	0.002425
1680000	0.002025	0.002422
1685000	0.000673	0.002420
1690000	0.000948	0.002417
1695000	0.000118	0.002413
1700000	0.002756	0.002412
1705000	0.001063	0.002405
1710000	0.002194	0.002404
1715000	0.000274	0.002399
1720000	0.000229	0.002395
1725000	0.002861	0.002394
1730000	0.002260	0.002387
1735000	0.000906	0.002384
1740000	0.000041	0.002382
1745000	0.002843	0.002380
1750000	0.001754	0.002373
1755000	0.000919	0.002372
1760000	0.002550	0.002370
1765000	0.000389	0.002364
1770000	0.001037	0.002362
1775000	0.000617	0.002358
1780000	0.002800	0.002357
1785000	0.000148	0.002351
1790000	0.002219	0.002350
1795000	0.000494	0.002345
1800000	0.002423	0.002340
1805000	0.001864	0.002337
1810000	0.001551	0.002334
1815000	0.002052	0.002330
1820000	0.000168	0.002329
